Project,Hole,Depth_m,Thickness_m,Struct1,Struct1_Confidence,Struct1_Int,Struct1_Angle_TCA,Struct1_Dip,Struct1_Dip_Direction,Alpha,Beta,Gamma,Comments,Relog,Logger,Timestamp
GCL,KAD17-021,93.52,3.9,FLT,LOW,5,,,,,,,,0,Robinson,2017-05-31
GCL,KAD17-021,227.65,0.1,FLT,MOD,4,50,,,,,,"Blocky, broken core, clayey gouge",0,Robinson,2017-06-02
GCL,KAD17-021,242,1.74,FLT,MOD,4,,,,,,,Clayey gouge zone.  1m core loss.,0,Robinson,2017-06-02
GCL,KAD17-022,243.2,0.01,BED,HIGH,,35,,,,,,,0,Unknown,2017-06-04
GCL,KAD17-022,243.3,0.01,FAX,HIGH,3,40,,,,,,,0,Unknown,2017-06-04
GCL,KAD17-022,243.5,0.01,BED,HIGH,,0,,,,,,,0,Unknown,2017-06-04
GCL,KAD17-022,247.6,0.3,FLT,HIGH,5,35,,,,,,,0,Unknown,2017-08-07
GCL,KAD17-022,250.2,0.1,FLT,HIGH,5,40,,,,,,,0,Unknown,2017-08-07
GCL,KAD17-022,288,2,FLT,HIGH,4,40,,,,,,,0,Unknown,2017-08-07
GCL,KAD17-022,301,0.5,FLT,HIGH,4,40,,,,,,,0,Unknown,2017-08-07
GCL,KAD17-024,39.99,2.2,FLT,HIGH,3,10,,,,,,"Fault from 39.88 to 42.08 with an oxidized fracture parallel to core axis, minor sandy clay infill and faint slickenlines",0,Blackwell,2017-06-04
GCL,KAD17-024,51.8,1.43,DYK,HIGH,4,60,,,,,,brecciated albite dyke domain,0,Blackwell,2017-06-04
GCL,KAD17-024,77.95,0.35,DYK,HIGH,4,80,,,,,,Very siliceous albite-quartz dyke/vein with abundant disseminated pyrite.,0,Blackwell,2017-06-04
GCL,KAD17-024,180.97,0.26,VN,HIGH,4,30,,,,,,QC-cemented  breccia appears to cross-cut diffuse QC stockwork veins,0,Blackwell,2017-06-06
GCL,KAD17-025,73.58,7.42,FLT,HIGH,5,60,,,,,,,0,Unknown,2017-06-06
GCL,KAD17-025,230.5,0.01,BED,HIGH,,60,,,,,,,0,Stubley,2017-06-07
GCL,KAD17-025,386.9,0.01,BED,HIGH,,70,,,,,,,0,Stubley,2017-06-09
GCL,KAD17-026,16.59,4.06,FLT,HIGH,4,40,,,,,,,0,Blackwell,2017-06-07
GCL,KAD17-026,33,1.65,VN,HIGH,4,55,,,,,,Quartz-carbonate (brownish) flooded/vein zone from 33 to 34.65m.,0,Blackwell,2017-06-07
GCL,KAD17-026,116.73,0.77,VN,HIGH,4,40,,,,,,Irregular quartz +- tourmaline cemented breccia with possible quartz-vein fragments; cross-cuts QC vein stockwork; weak disseminated pyrite,0,Blackwell,2017-06-08
GCL,KAD17-026,221.1,0.4,FLT,HIGH,4,50,,,,,,Upper contact is a breccia; quartz-infill and angular veined fragments; interpretation = fault breccia.,0,Blackwell,2017-06-10
GCL,KAD17-027,17.4,0.25,DYK,HIGH,,50,,,,,,,0,Stubley,2017-06-10
GCL,KAD17-027,35.26,0.15,DYK,HIGH,,50,,,,,,,0,Stubley,2017-08-07
GCL,KAD17-027,35.7,0.3,DYK,HIGH,,70,,,,,,,0,Stubley,2017-06-10
GCL,KAD17-027,43.52,0.2,DYK,HIGH,,45,,,,,,,0,Stubley,2017-06-10
GCL,KAD17-027,54.16,0.23,DYK,MOD,,80,,,,,,,0,Stubley,2017-06-10
GCL,KAD17-027,67.4,0.15,DYK,HIGH,,60,,,,,,,0,Stubley,2017-06-11
GCL,KAD17-028,20,3.7,FLT,MOD,4,40,,,,,,"Contorted and folded beds from ~20-22m. 	22-22.40m: massive quartz-carbonate vein. 	22.52-23.70m: very broken and fragmented rock; possible fault zone.",0,Blackwell,2017-06-11
GCL,KAD17-028,60.5,0.3,DYK,HIGH,4,50,,,,,,,0,Blackwell,2017-06-11
GCL,KAD17-028,60.68,0.32,DYK,HIGH,4,50,,,,,,,0,Blackwell,2017-06-11
GCL,KAD17-028,177.71,0.81,FLT,HIGH,4,50,,,,,,Silicified fault breccia from 178.39 to 179.2m.,0,Blackwell,2017-06-13
GCL,KAD17-028,190.6,0.4,FLT,HIGH,4,40,,,,,,,0,Blackwell,2017-06-13
GCL,KAD17-028,233.67,0.4,FLT,HIGH,4,50,,,,,,,0,Blackwell,2017-06-14
GCL,KAD17-029,25.98,0.89,FLT,MOD,4,60,,,,,,25.98-26.87m: broken core with a 15cm wide chunky quartz-carboante vein; possible fault zone.,0,Blackwell,2017-06-15
GCL,KAD17-029,66.24,0.88,DYK,HIGH,4,80,,,,,,Dark grey-black aphanitic dyke with disseminated pyrite,0,Blackwell,2017-06-15
GCL,KAD17-029,73.34,0.13,VN,HIGH,4,60,,,,,,Pinkish white quartz vein or QFP dyke?,0,Blackwell,2017-06-15
GCL,KAD17-029,74.3,0.25,VN,HIGH,4,70,,,,,,Pinkish white quartz vein or QFP dyke?,0,Blackwell,2017-06-15
GCL,KAD17-029,81.35,0.48,DYK,HIGH,4,70,,,,,,,0,Blackwell,2017-06-15
GCL,KAD17-029,82.53,0.23,DYK,HIGH,4,70,,,,,,,0,Blackwell,2017-06-15
GCL,KAD17-029,306.27,0.1,FLT,HIGH,4,80,,,,,,Graphitic gouge,0,Blackwell,2017-06-19
GCL,KAD17-029,309.9,0.25,FLT,MOD,3,,,,,,,Zone of angular gravel with sandy coating on fracture surfaces; possible fault.,0,Blackwell,2017-06-19
GCL,KAD17-029,312.57,0.4,FLT,MOD,3,,,,,,,,0,Blackwell,2017-06-19
GCL,KAD17-030,114.75,0.22,DYK,HIGH,,50,,,,,,,0,Stubley,2017-06-17
GCL,KAD17-030,118.67,0.21,DYK,HIGH,,35,,,,,,,0,Stubley,2017-06-17
GCL,KAD17-030,148.5,0.01,BED,HIGH,,45,,,,,,,0,Stubley,2017-06-17
GCL,KAD17-030,182.3,0.2,FLT,HIGH,3,50,,,,,,,0,Stubley,2017-06-18
GCL,KAD17-030,184.6,0.1,FLT,HIGH,5,50,,,,,,,0,Stubley,2017-06-18
GCL,KAD17-030,191.05,0.15,FLT,HIGH,5,40,,,,,,,0,Stubley,2017-06-18
GCL,KAD17-030,226.4,2,FLT,HIGH,4,30,,,,,,,0,Stubley,2017-06-18
GCL,KAD17-030,306.67,0.1,BED,HIGH,,80,,,,,,,0,Stubley,2017-06-19
GCL,KAD17-030,314.5,1,BED,MOD,,50,,,,,,,0,Stubley,2017-06-19
GCL,KAD17-030,366.2,0.05,BED,HIGH,,60,,,,,,,0,Stubley,2017-06-20
GCL,KAD17-031,26.45,0.5,VN,HIGH,4,60,,,,,,Large white-pinkish colloform/cockade textured quartz-carbonate vein from 26.45 to 27.00m.,0,Blackwell,2017-06-21
GCL,KAD17-031,57.42,0.65,DYK,HIGH,4,60,,,,,,,0,Blackwell,2017-06-22
GCL,KAD17-031,104.78,0.7,DYK,HIGH,4,40,,,,,,,0,Blackwell,2017-06-22
GCL,KAD17-031,110.15,0.85,DYK,HIGH,4,50,,,,,,,0,Blackwell,2017-06-22
GCL,KAD17-031,126.46,4.75,FLT,HIGH,4,60,,,,,,,0,Blackwell,2017-06-23
GCL,KAD17-031,188.32,0.17,FLT,HIGH,4,50,,,,,,Fault breccia zone,0,Blackwell,2017-06-23
GCL,KAD17-031,192.6,0.7,FLT,MOD,3,60,,,,,,Sandy clay gouge and disintegrating rock,0,Blackwell,2017-06-23
GCL,KAD17-031,200.05,0.17,FLT,HIGH,5,70,,,,,,Graphitic fault gouge,0,Blackwell,2017-06-24
GCL,KAD17-031,239.45,0.02,FLT,HIGH,4,40,,,,,,,0,Blackwell,2017-06-24
GCL,KAD17-032,38,0.6,FLT,HIGH,5,45,,,,,,,0,Stubley,2017-06-22
GCL,KAD17-032,88.15,0.1,DYK,HIGH,,35,,,,,,,0,Stubley,2017-06-22
GCL,KAD17-032,91.1,0.25,DYK,HIGH,,35,,,,,,,0,Stubley,2017-06-22
GCL,KAD17-032,112.87,1,DYK,HIGH,,45,,,,,,,0,Stubley,2017-06-22
GCL,KAD17-032,196.45,2.95,FLT,HIGH,5,,,,,,,Proximity to estimated Kerr Fault location,0,Tupper,2017-06-24
GCL,KAD17-032,212.8,0.1,FLT,MOD,3,,,,,,,,0,Tupper,2017-06-24
GCL,KAD17-032,214,0.1,FLT,MOD,3,,,,,,,,0,Tupper,2017-06-24
GCL,KAD17-032,220.05,2.65,BDW,MOD,3,40,,,,,,TCA approximation,0,Tupper,2017-08-07
GCL,KAD17-032,227.95,6.05,BED,MOD,3,35,,,,,,,0,Tupper,2017-08-07
GCL,KAD17-032,233.9,0.1,FLT,HIGH,4,,,,,,,,0,Tupper,2017-08-07
GCL,KAD17-032,282.3,1.4,FLT,MOD,3,,,,,,,,0,Tupper,2017-08-07
GCL,KAD17-032,285.75,0.5,FLT,MOD,2,,,,,,,,0,Tupper,2017-08-07
GCL,KAD17-032,291.41,0.4,FLT,MOD,2,,,,,,,,0,Tupper,2017-08-07
GCL,KAD17-032,300.3,1.96,DYK,HIGH,NA,,,,,,,,0,Tupper,2017-08-07
GCL,KAD17-032,310.05,0.67,DYK,MOD,NA,,,,,,,,0,Tupper,2017-08-07
GCL,KAD17-032,374.92,0.79,VN,HIGH,NA,45,,,,,,massive quartz vein,0,Tupper,2017-08-07
GCL,KAD17-032,400.27,1.83,FLT,HIGH,4,,,,,,,graphitic schist.,0,Tupper,2017-08-07
GCL,KAD17-033,102.25,0.14,BED,MOD,4,60,,,,,,14cm graded bed.  Fining up hole.,0,Robinson,2017-06-26
GCL,KAD17-033,376.62,0.05,BED,MOD,3,50,,,,,,Bedding - fining up hole,0,Robinson,2017-06-29
GCL,KAD17-033,488.2,0.1,FLT,MOD,4,,,,,,,rubble/clay zone,0,Robinson,2017-06-30
GCL,KAD17-033,489.73,1.47,FLT,HIGH,5,,,,,,,Clay pug zone.,0,Robinson,2017-06-30
GCL,KAD17-034,36.45,0.79,DYK,MOD,4,65,,,,,,Albite dyke,0,Tupper,2017-06-28
GCL,KAD17-034,39.31,0.96,DYK,MOD,4,65,,,,,,Albite dyke,0,Tupper,2017-06-28
GCL,KAD17-034,46.12,2.11,DYK,HIGH,4,55,,,,,,albite dyke with sericite alteration halo,0,Unknown,2017-06-29
GCL,KAD17-034,146.8,0.1,FLT,HIGH,4,,,,,,,,0,Tupper,2017-06-30
GCL,KAD17-034,206.7,4,FLT,HIGH,4,,,,,,,,0,Tupper,2017-06-30
GCL,KAD17-034,289.8,0.05,FLT,HIGH,3,,,,,,,Talc Chlorite altered UM. Fault gauge,0,Tupper,2017-07-01
GCL,KAD17-035,168.1,0.42,FLT,HIGH,3,,,,,,,,0,Sherlock,2017-07-03
GCL,KAD17-035,223.51,0.49,FLT,LOW,3,,,,,,,"223.51-224 very rubbly, brown iron carbonate weathering, blocky core possible fault",0,Sherlock,2017-08-07
GCL,KAD17-035,232.14,3.86,FLT,LOW,4,,,,,,,"Crumbly,rubbly, weathered rocks
Possibly fault or stope?
Mixed litho’s",0,Sherlock,2017-08-07
GCL,KAD17-035,244.37,1.63,DYK,HIGH,4,,,,,,,,0,Sherlock,2017-08-07
GCL,KAD17-036,73.85,1.62,VN,MOD,3,,,,,,,Brecciated.,0,Tupper,2017-08-07
GCL,KAD17-036,216.95,0.5,BED,MOD,4,45,,,,,,bedded unit to 273.61m,0,Tupper,2017-08-07
GCL,KAD17-036,238.9,0.2,FLT,MOD,3,,,,,,,brecciated,0,Tupper,2017-07-08
GCL,KAD17-037,14,0.24,FLT,HIGH,3,,,,,,,Faulted zone varying degrees of rubble core.,0,Tupper,2017-08-07
GCL,KAD17-039,14.6,0.4,FLT,MOD,3,,,,,,,,0,Tupper,2017-07-08
GCL,KAD17-039,78.9,0.1,FLT,HIGH,4,,,,,,,faulted contact between Maf and UM,0,Tupper,2017-07-09
GCL,KAD17-039,200.9,3,FLT,MOD,3,,,,,,,,0,Tupper,2017-07-09
GCL,KAD17-040,173.75,10,DYK,MOD,4,,,,,,,lamprophere dyke?,0,Henderson,2017-07-11
GCL,KAD17-041,158.2,0.2,FLT,HIGH,3,,,,,,,faulted contact,0,Tupper,2017-07-14
GCL,KAD17-041,305.06,0.6,,,,,,,,,,VOID,0,Tupper,2017-07-16
GCL,KAD17-042,329.5,3.5,FLT,MOD,3,,,,,,,"within section, 10 areas of broken rock and grey unlithified compacted clays",0,Henderson,2017-07-20
GCL,KAD17-042,346.43,2.45,FLT,HIGH,4,50,,,,,,,0,Henderson,2017-07-17
GCL,KAD17-042,377,2,FLT,MOD,3,,,,,,,,0,Henderson,2017-07-17
GCL,KAD17-042,387.63,0.15,DYK,HIGH,4,30,,,,,,albitite-sharp contacts,0,Henderson,2017-07-17
GCL,KAD17-042,398,0.74,VN,HIGH,4,,,,,,,,0,Henderson,2017-07-18
GCL,KAD17-042,410,0.2,VN,HIGH,4,,,,,,,,0,Henderson,2017-08-07
GCL,KAD17-043,10.09,0.02,VN,HIGH,4,50,,,,,,,0,Shiroki,2017-07-19
GCL,KAD17-043,12.88,1.28,VN,HIGH,4,10,,,,,,,0,Shiroki,2017-07-19
GCL,KAD17-043,13.5,0.03,VN,HIGH,4,10,,,,,,Deformed thick massive quartz-carbonate vein,0,Shiroki,2017-07-19
GCL,KAD17-043,14.44,0.04,VN,HIGH,4,60,,,,,,,0,Shiroki,2017-07-19
GCL,KAD17-043,18.62,0.14,VN,MOD,4,50,,,,,,,0,Shiroki,2017-07-19
GCL,KAD17-043,21.85,0.05,VN,MOD,4,50,,,,,,,0,Shiroki,2017-07-19
GCL,KAD17-043,22.25,0.04,VN,HIGH,4,50,,,,,,,0,Shiroki,2017-07-19
GCL,KAD17-043,33.53,0.05,VN,MOD,4,60,,,,,,,0,Shiroki,2017-07-19
GCL,KAD17-043,44.24,0.13,VN,HIGH,4,40,,,,,,,0,Shiroki,2017-07-21
GCL,KAD17-043,44.75,0.05,VN,HIGH,4,40,,,,,,,0,Shiroki,2017-07-19
GCL,KAD17-043,115.8,0.4,VN,MOD,4,30,,,,,,,0,Shiroki,2017-07-21
GCL,KAD17-043,118.28,0.41,VN,MOD,4,40,,,,,,,0,Shiroki,2017-07-21
GCL,KAD17-043,144.15,0.14,VN,MOD,4,40,,,,,,,0,Shiroki,2017-07-21
GCL,KAD17-043,145.04,0.16,VN,HIGH,4,30,,,,,,,0,Shiroki,2017-07-21
GCL,KAD17-043,212.85,0.11,VN,HIGH,4,50,,,,,,,0,Shiroki,2017-07-21
GCL,KAD17-043,213.43,0.53,VN,,,,,,,,,,0,Shiroki,2017-07-21
GCL,KAD17-043,214.29,0.19,VN,LOW,4,50,,,,,,,0,Shiroki,2017-07-21
GCL,KAD17-043,215.7,0.04,VN,HIGH,4,30,,,,,,,0,Shiroki,2017-07-21
GCL,KAD17-043,220.27,0.04,VN,HIGH,4,40,,,,,,,0,Shiroki,2017-07-21
GCL,KAD17-043,224.1,0.001,VN,HIGH,1,5,,,,,,,0,Shiroki,2017-07-21
GCL,KAD17-043,225.33,0.02,VN,HIGH,4,50,,,,,,,0,Shiroki,2017-07-21
GCL,KAD17-043,231.4,0.02,VN,HIGH,4,15,,,,,,,0,Shiroki,2017-07-21
GCL,KAD17-043,232.94,0.002,VN,HIGH,2,30,,,,,,,0,Shiroki,2017-07-21
GCL,KAD17-043,232.95,0.005,VN,HIGH,2,20,,,,,,,0,Shiroki,2017-07-21
GCL,KAD17-043,232.96,0.005,VN,HIGH,2,50,,,,,,,0,Shiroki,2017-07-21
GCL,KAD17-043,255.74,4,VN,MOD,4,40,,,,,,,0,Shiroki,2017-07-21
GCL,KAD17-043,257,0.02,VN,HIGH,4,30,,,,,,,0,Shiroki,2017-07-21
GCL,KAD17-043,282.49,0.06,VN,HIGH,4,60,,,,,,,0,Shiroki,2017-07-23
GCL,KAD17-043,288.7,0.2,FLT,HIGH,4,50,,,,,,,0,Shiroki,2017-07-22
GCL,KAD17-043,296.95,0.05,VN,HIGH,4,50,,,,,,,0,Shiroki,2017-07-22
GCL,KAD17-043,299.92,0.17,VN,HIGH,4,50,,,,,,,0,Shiroki,2017-07-22
GCL,KAD17-043,300.98,0.01,CNT,HIGH,4,40,,,,,,,0,Shiroki,2017-07-22
GCL,KAD17-043,308.33,0.12,FLT,HIGH,4,25,,,,,,,0,Shiroki,2017-07-22
GCL,KAD17-043,317.03,0.04,VN,HIGH,4,50,,,,,,,0,Shiroki,2017-07-22
GCL,KAD17-043,327.17,4.44,FLT,HIGH,4,30,,,,,,,0,Shiroki,2017-07-22
GCL,KAD17-043,333.46,0.13,FLT,HIGH,4,30,,,,,,,0,Shiroki,2017-07-23
GCL,KAD17-043,348.48,0.003,FLT,HIGH,3,35,,,,,,,0,Shiroki,2017-07-23
GCL,KAD17-043,356.87,0.6,CNT,MOD,4,15,,,,,,,0,Shiroki,2017-07-23
GCL,KAD17-043,359.24,0.17,VN,HIGH,4,50,,,,,,,0,Shiroki,2017-07-23
GCL,KAD17-043,383.05,0.04,VN,HIGH,4,50,,,,,,,0,Shiroki,2017-07-23
GCL,KAD17-043,384.25,0.14,VN,HIGH,4,40,,,,,,,0,Shiroki,2017-07-23
GCL,KAD17-043,385.43,0.08,VN,HIGH,4,70,,,,,,,0,Shiroki,2017-07-23
GCL,KAD17-043,385.58,0.1,VN,HIGH,4,40,,,,,,,0,Shiroki,2017-07-23
GCL,KAD17-043,488,0.28,DYK,HIGH,4,40,,,,,,Tan albitic dyke at 488.04-488.28 m,0,Shiroki,2017-07-27
GCL,KAD17-043,520.89,0.005,FLT,HIGH,4,40,,,,,,,0,Shiroki,2017-07-27
GCL,KAD17-043,524.47,0.005,FLT,HIGH,4,40,,,,,,,0,Shiroki,2017-07-27
GCL,KAD17-043,524.64,0.005,FLT,HIGH,4,40,,,,,,,0,Shiroki,2017-07-27
GCL,KAD17-043,524.79,0.005,FLT,HIGH,4,40,,,,,,,0,Shiroki,2017-07-27
GCL,KAD17-043,524.95,0.14,FLT,HIGH,3,40,,,,,,,0,Shiroki,2017-07-27
GCL,KAD17-043,530.93,0.01,FLT,HIGH,4,40,,,,,,,0,Shiroki,2017-07-27
GCL,KAD17-043,531.3,0.005,FLT,HIGH,4,40,,,,,,,0,Shiroki,2017-07-27
GCL,KAD17-043,531.56,0.005,FLT,HIGH,4,40,,,,,,,0,Shiroki,2017-07-27
GCL,KAD17-043,532.4,0.01,FLT,HIGH,4,50,,,,,,,0,Shiroki,2017-07-27
GCL,KAD17-044,337.17,0.53,FLT,MOD,4,60,,,,,,,0,Henderson,2017-07-24
GCL,KAD17-044,339.25,0.15,FLT,MOD,3,,,,,,,many sections of broken core-fault?,0,Henderson,2017-08-07
GCL,KAD17-044,501,0.05,VN,HIGH,5,20,,,,,,,0,Andrienko,2017-07-27
GCL,KAD17-044,512.83,0.52,VN,HIGH,4,,,,,,,Greater sulphide mineralization begins below the structure at 512.83m depth.,0,Andrienko,2017-07-26
GCL,KAD17-044,513.13,0.13,CNT,HIGH,5,,,,,,,Sparse graphite is present below a deformed quartz vein with mudstone and sulphide blebs.,0,Andrienko,2017-07-27
GCL,KAD17-045,22.4,0.35,VN,HIGH,4,45,,,,,,"Smoky quartz invidual vein containing patch of carbonates and weak disseminated pyrite, chalcopyrite, and arsenopyrite mineralization.",0,Andrienko,2017-07-27
GCL,KAD17-045,66.65,0.33,,,,,,,,,,"Perlite texture, with strong albite alteration.",0,Andrienko,2017-07-28
GCL,KAD17-045,77.46,1.8,DYK,HIGH,4,30,,,,,,"Possible albite dyke, massive.",0,Andrienko,2017-07-28
GCL,KAD17-045,113.73,3.85,DYK,LOW,4,40,,,,,,"Possible albite dyke grey/green to yellowish colour, smooth texture. Scratches hard.",0,Andrienko,2017-07-28
GCL,KAD17-045,144.52,1.09,FLT,HIGH,4,20,,,,,,"Angle measured at a very low confidence, as it had been reworked and folded. The healed fault contains lenses of sulphide mineralization in association with the mudstone matrix.",0,Andrienko,2017-07-28
GCL,KAD17-045,234,1.1,FLT,MOD,4,,,,,,,Mashed up section with abundance of graphite.,0,Andrienko,2017-07-29
GCL,KAD17-045,262.5,1.1,,,,,,,,,,"Breccia containing 1-2 angular Qz, and QC fragements. Strong pyrite mineralization; section is mashed, possible graphitic fault zone.",0,Andrienko,2017-07-31
GCL,KAD17-045,300,2.75,BRX,HIGH,3,,,,,,,"Breccia in part of the section, QC angular clasts surrounded by UM.",0,Andrienko,2017-07-31
GCL,KAD17-045,309,0.45,BRX,MOD,4,,,,,,,"Breccia, with vuggy QC.",0,Andrienko,2017-07-31
GCL,KAD17-045,315.7,0.4,BRX,MOD,3,,,,,,,Mottled breccia.,0,Andrienko,2017-07-31
GCL,KAD17-045,330.16,0.84,VN,HIGH,4,,,,,,,"Smoky quartz vein, angle could not be reliably measured.",0,Andrienko,2017-07-31
GCL,KAD17-045,365.2,0.42,BRX,,,,,,,,,QC clasts.,0,Andrienko,2017-08-01
GCL,KAD17-045,396.5,0.37,BRX,HIGH,4,,,,,,,,0,Andrienko,2017-08-01
GCL,KAD17-045,426,0.87,BRX,HIGH,3,,,,,,,Ultramafic monomictic breccia.,0,Andrienko,2017-08-02
GCL,KAD17-045,433.8,0.55,BRX,MOD,3,,,,,,,Ultramafic monomictic breccia.,0,Andrienko,2017-08-02
GCL,KAD17-045,444.41,0.59,VN,HIGH,3,30,,,,,,Intensely mineralized albite vein with disseminated pyrite and aresenian pyrite; grains up to 1 cm in size.,0,Andrienko,2017-08-02
GCL,KAD17-046,30.18,0.05,VN,HIGH,4,30,,,,,,Massive quartz-carbonate vein (non-mineralized but with rusty oxidation along a fracture).,0,Unknown,2017-07-28
GCL,KAD17-046,39.09,0.005,CNT,HIGH,3,40,,,,,,,0,Shiroki,2017-07-29
GCL,KAD17-046,48.56,0.14,VN,HIGH,4,50,,,,,,Smoky quartz vein with pyrite along margin,0,Shiroki,2017-07-29
GCL,KAD17-046,49.8,0.1,CNT,MOD,3,40,,,,,,Gradational contact,0,Shiroki,2017-07-29
GCL,KAD17-046,51.7,0.3,VN,HIGH,4,50,,,,,,Zone of strong multiple generations and styles of veining including 1 cm pyrite veins.,0,Shiroki,2017-07-29
GCL,KAD17-046,59.13,0.1,CNT,MOD,3,50,,,,,,Gradational contact,0,Shiroki,2017-07-29
GCL,KAD17-046,65.98,0.7,FLT,MOD,4,40,,,,,,Possible fault with possible trace talc alteration.,0,Shiroki,2017-07-29
GCL,KAD17-046,101.6,0.38,VN,HIGH,4,30,,,,,,Grey smoky quartz vein,0,Shiroki,2017-07-29
GCL,KAD17-046,108.9,3.2,FLT,MOD,3,50,,,,,,,0,Shiroki,2017-07-29
GCL,KAD17-046,164.71,0.045,VN,HIGH,4,50,,,,,,Quartz vein containing 0.5 % visible gold.,0,Shiroki,2017-07-30
GCL,KAD17-046,173.91,0.06,VN,HIGH,4,40,,,,,,Grey-white quartz vein.,0,Shiroki,2017-07-30
GCL,KAD17-046,204.3,0.3,VN,HIGH,4,30,,,,,,White Quartz-Carb vein adjacent to smoky quartz vein contains angular-subangular brecciaed pieces of ultramafic and possible quartz-feldspar porphyry pieces at 204.3-204.6 m,0,Shiroki,2017-07-30
GCL,KAD17-046,209.9,0.4,DYK,HIGH,4,40,,,,,,Quartz-Feldspar Porphyry dyke at 209.9-210.3 m has VG,0,Shiroki,2017-07-30
GCL,KAD17-046,214.12,0.31,VN,HIGH,4,70,,,,,,White quartz vein with VG,0,Shiroki,2017-07-31
GCL,KAD17-046,214.84,0.005,CNT,HIGH,4,30,,,,,,,0,Shiroki,2017-07-31
GCL,KAD17-046,227.45,0.08,VN,MOD,3,30,,,,,,"Likely grey quartz vein containing approximately 50 % lithic clasts (ultramafic, albitic-brown carb-sericite altered) that are round and have diffuse margins against the quartz - likely to have been ""digested"".  In a zone of re-drilling where core was drilled, dropped back in the hole, and drilled over again (225.6-227.85 m)",0,Shiroki,2017-07-31
GCL,KAD17-046,232.63,0.16,VN,HIGH,4,30,,,,,,Banded-laminated quartz-carb vein oriented 30TCA cross-cut by main quartz vein at 60TCA.,0,Shiroki,2017-07-31
GCL,KAD17-047,17.75,0.33,VN,HIGH,4,40,,,,,,White quartz-carb vein massive.,0,Shiroki,2017-07-31
GCL,KAD17-047,73.15,0.2,VN,HIGH,3,30,,,,,,Quartz-carb white plus opaque pale pink stockwork vein zone 20 cm wide with individual veins up to 2 cm thick.,0,Shiroki,2017-08-01
GCL,KAD17-047,85.84,0.04,VN,HIGH,4,20,,,,,,Grey quartz vein with .5 % pyrite.,0,Shiroki,2017-08-01
GCL,KAD17-047,86.2,0.15,PLN,MOD,4,35,,,,,,Stripy banded area with pyrite concentrated along foliation parallel planes in 2 mm thick bands.  Strong to moderate albitic alteration with thin mm scale black-green mafic bands.  This zone also includes grey-white 3 cm quartz-carb vein with 5 % pyrite in the vein 50TCA.,0,Shiroki,2017-08-01
GCL,KAD17-047,88.55,0.3,VN,HIGH,3,50,,,,,,Grey folded quartz vein 5 cm thick 0.5 % pyrite.,0,Shiroki,2017-08-01
GCL,KAD17-047,90.61,0.07,VN,HIGH,4,50,,,,,,Grey-white-pink carbonate vein brecciates the mafic at its margins and has a wavy cuspate appearance along a portion of the vein margin.,0,Shiroki,2017-08-01
GCL,KAD17-047,173.06,0.005,FLT,HIGH,4,30,,,,,,Clay-gauge-filled probable fault seam 5 mm wide.,0,Shiroki,2017-08-02
GCL,KAD17-047,176,0.03,VN,HIGH,4,20,,,,,,3 cm wide white quartz-carb vein,0,Shiroki,2017-08-02
GCL,KAD17-047,178.72,0.07,VN,HIGH,4,10,,,,,,White and grey zoned quartz-carb vein 7 cm wide.,0,Shiroki,2017-08-02
GCL,KAD17-047,185.42,0.02,FLT,HIGH,4,40,,,,,,Likely related to the Kerr Fault above.,0,Shiroki,2017-08-02
GCL,KAD17-047,207.26,0.25,VN,HIGH,4,40,,,,,,"25 cm wide white-grey quartz vein brecciating the mafic unit at contact between the mafic below and the ultramafic above.  The quartz ""floods"" the breccia in places of this zone.",0,Shiroki,2017-08-03
GCL,KAD17-047,207.89,0.15,FRA,HIGH,3,50,,,,,,Fractures approximately 10 %.,0,Shiroki,2017-08-03
GCL,KAD17-047,219.18,0.05,PLN,HIGH,3,40,,,,,,,0,Shiroki,2017-08-03
GCL,KAD17-047,269.91,0.43,VN,HIGH,4,50,,,,,,White massive quartz vein with 0.5 % fine pyrte.,0,Shiroki,2017-08-04
GCL,KAD17-047,280.38,0.24,BED,HIGH,4,30,,,,,,Quartz-Feldspar Porphyry Dyke strong fine disseminated pyrite,0,Shiroki,2017-08-05
GCL,KAD17-047,281.1,0.36,DYK,HIGH,4,20,,,,,,Quartz-Feldspar Porphyry Dyke strong fine disseminated pyrite,0,Shiroki,2017-08-05
GCL,KAD17-048,37.8,0.8,FLT,MOD,3,85,,,,,,"Possible fault, section is mashed.",0,Andrienko,2017-08-03
GCL,KAD17-048,107,1.28,DYK,HIGH,4,70,,,,,,"Diabase dyke; equigranular in localized sections, total cumulative width is 1.28m.",0,Andrienko,2017-08-04
GCL,KAD17-048,270.7,0.2,BRX,MOD,3,,,,,,,Calcite vein breccia.,0,Andrienko,2017-08-05
GCL,KAD17-049,84.1,0.8,FLT,MOD,3,,,,,,,rubbled core,0,Tupper,2017-08-07
GCL,KAD17-049,157.64,0.23,VN,HIGH,5,,,,,,,Tourmaline bearing massive Qz-Carb vein.,0,Tupper,2017-08-07
GCL,KAD17-049,281.95,0.1,FLT,MOD,3,,,,,,,,0,Tupper,2017-08-09
GCL,KAD17-049,286.05,0.05,FLT,MOD,3,,,,,,,,0,Tupper,2017-08-09
GCL,KAD17-049,288.35,3.34,FLT,HIGH,4,,,,,,,,0,Tupper,2017-08-09
GCL,KAD17-049,341.39,0.4,FLT,MOD,3,,,,,,,,0,Tupper,2017-08-09
